ID,Fecha,Latitud,Longitud,Departamento,Provincia,Distrito
SLIP-1,24/11/2018,-13.141219,-70.387746,PUNO,CARABAYA,AYAPATA
SLIP-2,20/12/2018,-13.00579,-72.552091,CUSCO,LA CONVENCION,HUAYOPATA
SLIP-3,8/01/2019,-9.081018,-75.714462,UCAYALI,PADRE ABAD,PADRE ABAD
SLIP-4,18/01/2019,-12.741,-73.969,AYACUCHO,LA MAR,AYNA
SLIP-5,3/02/2019,-16.438002,-73.117861,AREQUIPA,CAMANA,OCOÑA
SLIP-6,2/02/2019,-8.558782,-77.638564,ANCASH,SIHUAS,SIHUAS
SLIP-7,27/01/2019,-9.04801,-77.82912,ANCASH,HUAYLAS,CARAZ
SLIP-8,25/01/2019,-10.027068,-77.586494,ANCASH,RECUAY,TAPACOCHA
SLIP-9,23/01/2019,-9.35984,-78.152737,ANCASH,CASMA,BUENA VISTA ALTA
SLIP-10,23/01/2019,-9.038987,-77.810432,ANCASH,HUAYLAS,CARAZ
SLIP-11,18/01/2019,-12.740646,-73.969517,AYACUCHO,LA MAR,AYNA
SLIP-12,12/10/2018,-13.125226,-72.977781,CUSCO,LA CONVENCION,VILCABAMBA
SLIP-13,14/10/2018,-11.904169,-74.70952,JUNIN,HUANCAYO,SANTO DOMINGO DE ACOBAMBA
SLIP-14,25/01/2019,-9.778439,-77.592412,ANCASH,AIJA,AIJA
SLIP-15,29/01/2019,-17.647126,-69.944859,TACNA,TACNA,PACHIA
SLIP-16,5/02/2019,-16.453318,-71.59713,AREQUIPA,AREQUIPA,TIABAYA
SLIP-17,7/02/2019,-16.075715,-72.495486,AREQUIPA,CASTILLA,APLAO
SLIP-18,7/02/2019,-6.229376,-77.731462,AMAZONAS,CHACHAPOYAS,SAN FRANCISCO DE DAGUAS
SLIP-19,25/02/2019,-16.385796,-70.859906,MOQUEGUA,GENERAL SANCHEZ CERRO,UBINAS
SLIP-20,30/01/2019,-14.28998,-73.255352,APURIMAC,AYMARAES,CHALHUANCA
SLIP-21,3/02/2019,-6.579967,-76.26127,SAN MARTIN,SAN MARTIN,SHAPAJA
SLIP-22,1/02/2019,-8.681005,-77.555115,ANCASH,SIHUAS,SAN JUAN
SLIP-23,27/01/2019,-10.36392,-76.103088,HUANUCO,AMBO,SAN RAFAEL
SLIP-24,3/02/2019,-16.458962,-70.712791,MOQUEGUA,GENERAL SANCHEZ CERRO,CHOJATA
SLIP-25,29/01/2019,-8.33106,-77.978011,ANCASH,PALLASCA,HUANDOVAL
SLIP-26,22/01/2019,-12.618274,-73.806193,AYACUCHO,LA MAR,AYNA
SLIP-27,30/01/2019,-18.001822,-70.264967,TACNA,TACNA,ALTO DE LA ALIANZA
SLIP-28,8/02/2019,-14.35387,-73.461581,APURIMAC,ANDAHUAYLAS,PAMPACHIRI
SLIP-29,8/02/2019,-14.646912,-75.073256,ICA,NASCA,EL INGENIO
SLIP-30,9/02/2019,-10.067873,-76.211501,HUANUCO,AMBO,TOMAY KICHWA
SLIP-31,8/02/2019,-17.420229,-70.513064,TACNA,JORGE BASADRE,ILABAYA
SLIP-32,8/02/2019,-17.858334,-70.122186,TACNA,TACNA,PACHIA
SLIP-33,6/02/2019,-10.178775,-77.56069,ANCASH,RECUAY,LLACLLIN
SLIP-34,8/02/2019,-14.520578,-75.20208,ICA,PALPA,RIO GRANDE
SLIP-35,8/02/2019,-17.179269,-70.912543,MOQUEGUA,MARISCAL NIETO,MOQUEGUA
SLIP-36,8/02/2019,-14.139065,-75.575485,ICA,ICA,YAUCA DEL ROSARIO
SLIP-37,7/02/2019,-5.173456,-78.288795,AMAZONAS,BAGUA,IMAZA
SLIP-38,22/01/2019,-9.204473,-75.800367,HUANUCO,LEONCIO PRADO,DANIEL ALOMIA ROBLES
SLIP-39,12/11/2018,-13.214687,-71.647029,CUSCO,PAUCARTAMBO,CHALLABAMBA
SLIP-40,25/11/2018,-5.420128,-79.080483,CAJAMARCA,JAEN,SAN JOSE DEL ALTO
SLIP-41,16/11/2018,-10.471523,-76.355479,PASCO,DANIEL ALCIDES CARRION,SANTA ANA DE TUSI
SLIP-42,12/02/2019,-11.911897,-76.539076,LIMA,HUAROCHIRI,SANTA CRUZ DE COCACHACRA
SLIP-43,22/02/2018,-13.552848,-71.856868,CUSCO,CUSCO,SAN JERONIMO
SLIP-44,5/04/2018,-5.683899,-77.923447,AMAZONAS,BONGARA,YAMBRASBAMBA
SLIP-45,26/03/2018,-9.662533,-77.464109,ANCASH,HUARAZ,OLLEROS
SLIP-46,10/03/2018,-13.140401,-72.599035,CUSCO,LA CONVENCION,SANTA TERESA
SLIP-47,28/02/2018,-12.89794,-72.412524,CUSCO,LA CONVENCION,OCOBAMBA
SLIP-48,4/02/2018,-9.828909,-76.805334,HUANUCO,DOS DE MAYO,RIPAN
SLIP-49,7/02/2018,-13.015454,-73.975541,AYACUCHO,LA MAR,SAN MIGUEL
SLIP-50,15/02/2018,-11.688363,-76.86347,LIMA,CANTA,SANTA ROSA DE QUIVES
SLIP-51,6/02/2018,-6.254529,-77.700456,AMAZONAS,CHACHAPOYAS,CHETO
SLIP-52,25/12/2017,-10.820975,-75.123264,JUNIN,CHANCHAMAYO,PERENE
SLIP-53,20/12/2017,-14.302905,-73.227273,APURIMAC,AYMARAES,CHALHUANCA
SLIP-54,12/02/2019,-5.147003,-79.427893,PIURA,HUANCABAMBA,EL CARMEN DE LA FRONTERA
SLIP-55,1/04/2017,-11.375131,-75.265605,JUNIN,JAUJA,MONOBAMBA
SLIP-56,7/04/2017,-9.229485,-77.622655,ANCASH,CARHUAZ,SHILLA
SLIP-57,7/04/2017,-9.214863,-77.69434,ANCASH,YUNGAY,SHUPLUY
SLIP-58,7/01/2019,-10.261915,-74.974522,PASCO,OXAPAMPA,PUERTO BERMUDEZ
SLIP-59,7/02/2019,-5.163109,-78.287655,AMAZONAS,BAGUA,IMAZA
SLIP-60,26/11/2018,-6.434889,-77.354395,AMAZONAS,RODRIGUEZ DE MENDOZA,OMIA
SLIP-61,15/02/2019,-6.561782,-76.104496,SAN MARTIN,SAN MARTIN,CHAZUTA
SLIP-62,7/02/2019,-6.241771,-77.729041,AMAZONAS,CHACHAPOYAS,SAN FRANCISCO DE DAGUAS
SLIP-63,14/02/2019,-15.13535,-72.765982,AREQUIPA,LA UNION,ALCA
SLIP-64,7/02/2019,-15.9009,-73.044126,AREQUIPA,CONDESUYOS,RIO GRANDE
SLIP-65,22/02/2018,-10.332484,-76.179123,HUANUCO,AMBO,SAN RAFAEL
SLIP-66,15/01/2019,-10.33684,-76.183196,HUANUCO,AMBO,SAN RAFAEL
SLIP-67,7/02/2019,-16.074473,-72.494044,AREQUIPA,CASTILLA,APLAO
SLIP-68,6/02/2019,-16.556198,-71.443771,AREQUIPA,AREQUIPA,QUEQUEÑA
SLIP-69,16/02/2019,-13.002686,-74.722876,HUANCAVELICA,ANGARAES,LIRCAY
SLIP-70,16/11/2018,-9.786162,-75.998298,HUANUCO,HUANUCO,SAN PABLO DE PILLAO
SLIP-71,27/01/2019,-17.882873,-70.140539,TACNA,TACNA,PACHIA
SLIP-72,28/01/2019,-5.940012,-77.974062,AMAZONAS,BONGARA,JAZAN
SLIP-73,28/01/2019,-11.455124,-76.618715,LIMA,CANTA,CANTA
SLIP-74,12/10/2018,-13.122958,-72.977531,CUSCO,LA CONVENCION,VILCABAMBA
SLIP-75,18/02/2019,-12.765522,-74.845949,HUANCAVELICA,HUANCAVELICA,YAULI
SLIP-76,2/03/2017,-11.151437,-74.238483,JUNIN,SATIPO,RIO TAMBO
SLIP-77,6/01/2015,-12.231964,-74.906832,HUANCAVELICA,TAYACAJA,PICHOS
SLIP-78,7/12/2014,-13.191385,-74.211374,AYACUCHO,HUAMANGA,SAN JUAN BAUTISTA
SLIP-79,10/10/2014,-12.710537,-72.058667,CUSCO,CALCA,YANATILE
SLIP-80,25/10/2014,-5.813106,-77.51754,SAN MARTIN,RIOJA,PARDO MIGUEL
SLIP-81,3/04/2018,-12.830826,-72.140693,CUSCO,CALCA,YANATILE
SLIP-82,7/03/2018,-12.612456,-73.113036,CUSCO,LA CONVENCION,ECHARATE
SLIP-83,26/03/2018,-12.688146,-72.258209,CUSCO,CALCA,YANATILE
SLIP-84,9/12/2018,-7.870945,-76.67946,SAN MARTIN,TOCACHE,POLVORA
SLIP-85,13/11/2018,-10.480081,-75.56864,PASCO,OXAPAMPA,HUANCABAMBA
SLIP-86,4/11/2018,-9.374291,-77.147589,ANCASH,HUARI,CAJAY
SLIP-87,1/05/2018,-10.940325,-75.203728,JUNIN,CHANCHAMAYO,PERENE
SLIP-88,29/03/2018,-9.364966,-77.5844,ANCASH,CARHUAZ,PARIAHUANCA
SLIP-89,27/03/2018,-10.544734,-77.114484,LIMA,CAJATAMBO,HUANCAPON
SLIP-90,27/03/2018,-10.771441,-75.149855,JUNIN,CHANCHAMAYO,PERENE
SLIP-91,26/03/2018,-13.605984,-73.74412,APURIMAC,CHINCHEROS,COCHARCAS
SLIP-92,25/03/2018,-13.536693,-74.748167,AYACUCHO,CANGALLO,PARAS
SLIP-93,23/03/2018,-12.158532,-75.265483,JUNIN,HUANCAYO,CHUPURO
SLIP-94,16/03/2018,-14.32161,-69.466119,PUNO,SANDIA,SANDIA
SLIP-95,25/02/2019,-11.954312,-76.746446,LIMA,LIMA,LURIGANCHO
SLIP-96,25/02/2019,-11.994738,-76.816205,LIMA,LIMA,CHACLACAYO
SLIP-97,25/02/2019,-11.989233,-76.796483,LIMA,LIMA,CHACLACAYO
SLIP-98,25/02/2019,-11.986935,-76.779477,LIMA,LIMA,CHACLACAYO
SLIP-99,25/02/2019,-11.984598,-76.77125,LIMA,LIMA,CHACLACAYO
SLIP-100,25/02/2019,-11.98201,-76.743502,LIMA,LIMA,CHACLACAYO
SLIP-101,25/02/2019,-11.945406,-76.731636,LIMA,LIMA,LURIGANCHO
SLIP-102,25/02/2019,-11.951613,-76.930498,LIMA,LIMA,LURIGANCHO
SLIP-103,25/02/2019,-11.970035,-76.924418,LIMA,LIMA,LURIGANCHO
SLIP-104,23/02/2019,-13.740759,-75.228153,HUANCAVELICA,HUAYTARA,SANTO DOMINGO DE CAPILLAS
SLIP-105,25/02/2019,-13.693602,-73.112665,APURIMAC,ANDAHUAYLAS,KISHUARA
SLIP-106,23/01/2018,-12.416862,-74.860081,HUANCAVELICA,TAYACAJA,PAMPAS
SLIP-107,23/01/2018,-15.756008,-72.919222,AREQUIPA,CONDESUYOS,YANAQUIHUA
SLIP-108,23/01/2018,-15.235152,-73.421204,AYACUCHO,PAUCAR DEL SARA SARA,PARARCA
SLIP-109,18/01/2018,-9.571806,-76.419946,HUANUCO,DOS DE MAYO,MARIAS
SLIP-110,15/01/2018,-13.083989,-72.646506,CUSCO,LA CONVENCION,SANTA TERESA
SLIP-111,9/01/2018,-13.108952,-72.60849,CUSCO,LA CONVENCION,SANTA TERESA
SLIP-112,9/01/2018,-5.022155,-78.331229,AMAZONAS,BAGUA,IMAZA
SLIP-113,29/11/2017,-13.658709,-71.665273,CUSCO,QUISPICANCHI,ANDAHUAYLILLAS
SLIP-114,23/04/2017,-11.157455,-75.392382,JUNIN,CHANCHAMAYO,SAN RAMON
SLIP-115,1/03/2019,-5.428151,-78.454895,AMAZONAS,BAGUA,ARAMANGO
SLIP-116,3/01/2018,-13.322321,-72.846251,CUSCO,LA CONVENCION,SANTA TERESA
SLIP-117,18/12/2017,-13.778402,-72.983208,APURIMAC,ABANCAY,PICHIRHUA
SLIP-118,8/04/2017,-12.45776,-76.227202,LIMA,YAUYOS,SAN PEDRO DE PILAS
SLIP-119,4/04/2017,-9.587133,-77.525065,ANCASH,HUARAZ,HUARAZ
SLIP-120,3/04/2017,-12.129678,-76.216223,LIMA,HUAROCHIRI,SAN PEDRO DE HUANCAYRE
SLIP-121,31/03/2017,-9.396962,-77.192853,ANCASH,HUARI,HUARI
SLIP-122,15/02/2017,-12.617744,-76.15743,LIMA,YAUYOS,TAURIPAMPA
SLIP-123,7/02/2017,-12.293698,-76.136973,LIMA,YAUYOS,HUAÑEC
SLIP-124,17/03/2017,-11.195289,-76.633095,LIMA,HUARAL,SANTA CRUZ DE ANDAMARCA
SLIP-125,20/02/2017,-12.769861,-76.157957,LIMA,YAUYOS,TAURIPAMPA
SLIP-126,27/02/2017,-12.880975,-75.806054,LIMA,YAUYOS,VIÑAC
SLIP-127,25/01/2017,-11.90187,-76.943707,LIMA,LIMA,SAN JUAN DE LURIGANCHO
SLIP-128,28/03/2017,-10.547896,-77.10722,LIMA,CAJATAMBO,HUANCAPON
SLIP-129,2/02/2017,-11.898413,-76.935937,LIMA,LIMA,SAN JUAN DE LURIGANCHO
SLIP-130,23/02/2017,-12.118221,-75.828841,LIMA,YAUYOS,HUANCAYA
SLIP-131,27/02/2017,-12.861962,-76.020995,LIMA,CAÑETE,ZUÑIGA
SLIP-132,15/03/2017,-12.537052,-76.30832,LIMA,YAUYOS,OMAS
SLIP-133,15/03/2017,-11.877102,-76.550593,LIMA,HUAROCHIRI,SAN MATEO DE OTAO
SLIP-134,15/03/2017,-9.847881,-78.01809,ANCASH,HUARMEY,CULEBRAS
SLIP-135,24/03/2017,-14.215499,-75.203498,ICA,PALPA,TIBILLO
SLIP-136,24/03/2017,-14.184391,-75.192252,ICA,PALPA,TIBILLO
SLIP-137,24/03/2017,-14.23223,-75.200546,ICA,PALPA,TIBILLO
SLIP-138,24/03/2017,-14.123164,-75.133028,ICA,PALPA,TIBILLO
SLIP-139,24/03/2017,-14.126324,-75.185689,ICA,PALPA,TIBILLO
SLIP-140,24/03/2017,-14.089959,-75.174722,ICA,PALPA,TIBILLO
SLIP-141,17/01/2017,-12.448813,-76.213801,LIMA,YAUYOS,SAN PEDRO DE PILAS
SLIP-142,12/02/2017,-12.492051,-76.217653,LIMA,YAUYOS,SAN PEDRO DE PILAS
SLIP-143,27/03/2017,-12.534842,-76.219722,LIMA,YAUYOS,OMAS
SLIP-144,21/03/2017,-12.52863,-76.21549,LIMA,YAUYOS,SAN PEDRO DE PILAS
SLIP-145,27/01/2017,-12.858162,-75.958134,LIMA,YAUYOS,CHOCOS
SLIP-146,21/10/2017,-9.851751,-76.277836,HUANUCO,HUANUCO,SANTA MARIA DEL VALLE
SLIP-147,15/12/2016,-12.406475,-76.570541,LIMA,CAÑETE,CHILCA
SLIP-148,8/02/2017,-12.286459,-76.138285,LIMA,YAUYOS,SAN JOAQUIN
SLIP-149,8/02/2017,-12.252243,-76.130151,LIMA,YAUYOS,SAN JOAQUIN
SLIP-150,8/02/2017,-12.263223,-76.137377,LIMA,YAUYOS,SAN JOAQUIN
SLIP-151,8/02/2017,-12.271759,-76.136055,LIMA,YAUYOS,SAN JOAQUIN
SLIP-152,8/02/2017,-12.230895,-76.071718,LIMA,YAUYOS,SAN JOAQUIN
SLIP-153,8/02/2017,-12.276735,-76.146507,LIMA,YAUYOS,SAN JOAQUIN
SLIP-154,8/02/2017,-12.283395,-76.147303,LIMA,YAUYOS,SAN JOAQUIN
SLIP-155,2/02/2017,-12.342238,-76.328871,LIMA,YAUYOS,QUINOCAY
SLIP-156,17/01/2017,-12.860459,-76.021781,LIMA,CAÑETE,ZUÑIGA
SLIP-157,8/02/2017,-11.142287,-76.623752,LIMA,HUARAL,SANTA CRUZ DE ANDAMARCA
SLIP-158,25/01/2017,-11.223109,-77.308568,LIMA,HUAURA,SAYAN
SLIP-159,8/02/2017,-11.946564,-76.504036,LIMA,HUAROCHIRI,SAN BARTOLOME
SLIP-160,8/02/2017,-11.934327,-76.512359,LIMA,HUAROCHIRI,SAN BARTOLOME
SLIP-161,8/02/2017,-11.906376,-76.502487,LIMA,HUAROCHIRI,SAN BARTOLOME
SLIP-162,8/02/2017,-11.891093,-76.486162,LIMA,HUAROCHIRI,SURCO
SLIP-163,2/02/2017,-11.766352,-76.356597,LIMA,HUAROCHIRI,SAN MATEO
SLIP-164,17/02/2017,-10.462027,-76.246153,PASCO,PASCO,PALLANCHACRA
SLIP-165,17/02/2017,-10.462027,-76.246153,PASCO,PASCO,PALLANCHACRA
SLIP-166,16/02/2017,-9.014595,-78.140209,ANCASH,SANTA,CACERES DEL PERU
SLIP-167,17/01/2017,-12.597431,-75.940871,LIMA,YAUYOS,COLONIA
SLIP-168,17/01/2017,-12.632734,-75.885116,LIMA,YAUYOS,COLONIA
SLIP-169,17/01/2017,-12.636514,-75.724926,LIMA,YAUYOS,COLONIA
SLIP-170,17/01/2017,-12.573242,-75.915083,LIMA,YAUYOS,COLONIA
SLIP-171,17/01/2017,-12.500727,-75.881948,LIMA,YAUYOS,COLONIA
SLIP-172,17/01/2017,-12.56403,-75.90589,LIMA,YAUYOS,COLONIA
SLIP-173,14/03/2019,-11.575633,-75.11466,JUNIN,CONCEPCION,MARISCAL CASTILLA
SLIP-174,14/03/2019,-11.753518,-74.815261,JUNIN,CONCEPCION,ANDAMARCA
SLIP-175,13/03/2019,-4.59949,-79.854653,PIURA,AYABACA,MONTERO
SLIP-176,12/03/2019,-5.338782,-79.527061,PIURA,HUANCABAMBA,SONDORILLO
SLIP-177,12/03/2019,-5.338782,-79.527061,PIURA,HUANCABAMBA,SONDORILLO
SLIP-178,22/03/2019,-12.793912,-73.620725,CUSCO,LA CONVENCION,KIMBIRI
SLIP-179,19/03/2019,-12.791692,-73.622005,CUSCO,LA CONVENCION,KIMBIRI
SLIP-180,1/03/2019,-7.153611111,-78.51222222,CAJAMARCA,CAJAMARCA,CAJAMARCA
SLIP-181,2/03/2019,-13.63888889,-72.8925,APURIMAC,ABANCAY,ABANCAY
SLIP-182,2/03/2019,-6.483883,-76.386567,SAN MARTIN,SAN MARTIN,MORALES
SLIP-183,3/03/2019,-6.547705,-78.029278,AMAZONAS,LUYA,COCABAMBA
SLIP-184,3/03/2019,-14.204224,-73.346581,APURIMAC,AYMARAES,SAÑAYCA
SLIP-185,3/03/2019,-14.018175,-73.447279,APURIMAC,ANDAHUAYLAS,TUMAY HUARACA
SLIP-186,3/03/2019,-7.809931,-77.687266,LA LIBERTAD,SANCHEZ CARRION,COCHORCO
SLIP-187,3/03/2019,-14.006546,-73.54824,APURIMAC,ANDAHUAYLAS,HUAYANA
