ID,Fecha,Latitud,Longitud,Departamento,Provincia,Distrito
SLIP-188,4/03/2019,-14.288278,-73.256713,APURIMAC,AYMARAES,CHALHUANCA
SLIP-189,4/03/2019,-13.623987,-72.871606,APURIMAC,ABANCAY,TAMBURCO
SLIP-190,7/03/2019,-7.689252,-78.443332,LA LIBERTAD,OTUZCO,HUARANCHAL
SLIP-191,7/03/2019,-11.357254,-75.32587,JUNIN,JAUJA,MONOBAMBA
SLIP-192,7/03/2019,-10.035757,-76.215446,HUANUCO,AMBO,CONCHAMARCA
SLIP-193,8/03/2019,-14.14754,-69.690977,PUNO,SANDIA,LIMBANI
SLIP-194,13/03/2019,-10.327792,-76.183481,HUANUCO,AMBO,SAN RAFAEL
SLIP-195,13/03/2019,-13.794956,-70.471862,PUNO,CARABAYA,OLLACHEA
SLIP-196,15/03/2019,-6.838998,-78.245573,CAJAMARCA,CELENDIN,HUASMIN
SLIP-197,15/03/2019,-9.018227,-77.876168,ANCASH,HUAYLAS,HUATA
SLIP-198,16/03/2019,-9.540695,-76.740875,HUANUCO,HUAMALIES,JACAS GRANDE
SLIP-199,8/02/2019,-8.437186,-78.1781,LA LIBERTAD,SANTIAGO DE CHUCO,SANTIAGO DE CHUCO
SLIP-200,17/08/2019,-10.641123,-75.953937,PASCO,PASCO,HUACHON
SLIP-201,20/03/2019,-12.618562,-73.790274,CUSCO,LA CONVENCION,KIMBIRI
SLIP-202,20/03/2019,-10.219645,-77.070697,ANCASH,BOLOGNESI,PACLLON
SLIP-203,20/03/2019,-8.121324,-77.357191,LA LIBERTAD,PATAZ,BULDIBUYO
SLIP-204,20/03/2019,-7.641269,-78.548566,LA LIBERTAD,GRAN CHIMU,LUCMA
SLIP-205,21/03/2019,-8.428348,-77.236883,LA LIBERTAD,PATAZ,HUANCASPATA
SLIP-206,21/03/2019,-14.790947,-70.356789,PUNO,AZANGARO,ASILLO
SLIP-207,21/03/2019,-6.225416,-77.864742,AMAZONAS,CHACHAPOYAS,CHACHAPOYAS
SLIP-208,24/03/2019,-13.174773,-72.559,CUSCO,URUBAMBA,MACHUPICCHU
SLIP-209,26/03/2019,-12.617766,-73.788643,CUSCO,LA CONVENCION,KIMBIRI
SLIP-210,27/03/2019,-9.830567,-76.850512,HUANUCO,DOS DE MAYO,RIPAN
SLIP-211,30/03/2019,-12.801295,-73.67453,AYACUCHO,LA MAR,SAMUGARI
SLIP-212,31/03/2019,-11.312935,-74.681471,JUNIN,SATIPO,COVIRIALI
SLIP-213,31/03/2019,-11.330304,-74.534125,JUNIN,SATIPO,MAZAMARI
SLIP-214,31/03/2019,-11.13119,-74.022035,JUNIN,SATIPO,RIO TAMBO
SLIP-215,31/03/2019,-11.736279,-74.022035,JUNIN,SATIPO,MAZAMARI
SLIP-216,1/04/2019,-12.618352,-73.789802,CUSCO,LA CONVENCION,KIMBIRI
SLIP-217,3/04/2019,-10.737669,-75.275737,PASCO,OXAPAMPA,VILLA RICA
SLIP-218,3/04/2019,-5.739018,-78.427856,AMAZONAS,UTCUBAMBA,CAJARURO
SLIP-219,3/04/2019,-6.238741,-77.741973,AMAZONAS,CHACHAPOYAS,SAN FRANCISCO DE DAGUAS
SLIP-220,3/04/2019,-6.220296,-77.874956,AMAZONAS,CHACHAPOYAS,CHACHAPOYAS
SLIP-221,3/04/2019,-13.65826,-73.028183,APURIMAC,ANDAHUAYLAS,HUANCARAMA
SLIP-222,4/04/2019,-10.329152,-76.110332,HUANUCO,AMBO,SAN RAFAEL
SLIP-223,4/04/2019,-13.246915,-72.51866,CUSCO,URUBAMBA,MACHUPICCHU
SLIP-224,4/04/2019,-9.828637,-76.800998,HUANUCO,DOS DE MAYO,LA UNION
SLIP-225,5/04/2019,-9.930878,-76.238589,HUANUCO,HUANUCO,HUANUCO
SLIP-226,6/04/2019,-8.997654,-75.372901,UCAYALI,PADRE ABAD,IRAZOLA
SLIP-227,9/04/2019,-10.070086,-75.551004,PASCO,OXAPAMPA,POZUZO
SLIP-228,12/04/2019,-17.076098,-70.844051,MOQUEGUA,MARISCAL NIETO,TORATA
SLIP-229,14/04/2019,-12.638856,-74.580105,HUANCAVELICA,CHURCAMPA,ANCO
SLIP-230,15/04/2019,-7.450906,-78.268736,CAJAMARCA,CAJABAMBA,CACHACHI
SLIP-231,19/04/2019,-10.129728,-76.224503,HUANUCO,AMBO,AMBO
SLIP-232,27/10/2019,-11.105098,-75.001708,JUNIN,CHANCHAMAYO,PERENE
SLIP-233,30/10/2019,-6.93337436,-78.98111066,CAJAMARCA,SAN MIGUEL,CALQUIS
SLIP-234,3/11/2019,-14.145028,-73.140602,APURIMAC,AYMARAES,TAPAIRIHUA
SLIP-235,5/12/2019,-13.007151,-72.590804,CUSCO,LA CONVENCION,HUAYOPATA
SLIP-236,6/12/2019,-13.494274,-72.047138,CUSCO,CUSCO,POROY
SLIP-237,7/12/2019,-5.265802,-79.431362,PIURA,HUANCABAMBA,SONDOR
SLIP-238,10/12/2019,-7.785231,-77.593708,LA LIBERTAD,PATAZ,PATAZ
SLIP-239,4/12/2019,-8.639506,-76.752501,HUANUCO,MARAÑON,CHOLON
SLIP-240,30/12/2019,-12.1304,-75.3148,JUNIN,CHUPACA,SAN JUAN DE ISCOS
SLIP-241,23/12/2019,-13.0267,-72.4747,CUSCO,LA CONVENCION,HUAYOPATA
SLIP-242,23/12/2019,-10.4805,-76.3507,PASCO,DANIEL ALCIDES CARRION,SANTA ANA DE TUSI
SLIP-243,23/12/2019,-10.4587,-76.4594,PASCO,DANIEL ALCIDES CARRION,TAPUC
SLIP-244,23/12/2019,-9.1772,-77.7447,ANCASH,YUNGAY,MATACOTO
SLIP-245,18/10/2019,-12.617931,-73.802,AYACUCHO,LA MAR,AYNA
SLIP-246,20/10/2019,-6.4425,-76.492655,SAN MARTIN,LAMAS,LAMAS
SLIP-247,25/10/2019,-12.6177,-73.871,AYACUCHO,HUANTA,SIVIA
SLIP-248,30/10/2019,-7.002,-78.842745,CAJAMARCA,SAN MIGUEL,SAN MIGUEL
SLIP-249,10/11/2019,-6.850114,-78.03341,CAJAMARCA,CELENDIN,UTCO
SLIP-250,14/11/2019,-12.667836,-74.568345,HUANCAVELICA,CHURCAMPA,ANCO
SLIP-251,7/01/2020,-12.775254,-72.609775,CUSCO,LA CONVENCION,ECHARATE
SLIP-252,5/01/2020,-11.764483,-76.59251,LIMA,HUAROCHIRI,SAN PEDRO DE CASTA
SLIP-253,1/01/2020,-8.3415861,-76.76,SAN MARTIN,TOCACHE,SHUNTE
SLIP-254,29/12/2019,-8.253512,-77.309373,LA LIBERTAD,PATAZ,TAYABAMBA
SLIP-255,26/12/2019,-10.1533,-76.19044,HUANUCO,AMBO,AMBO
SLIP-256,22/12/2019,-9.181578,-77.745608,ANCASH,YUNGAY,MATACOTO
SLIP-257,24/12/2019,-12.725043,-73.878891,AYACUCHO,LA MAR,AYNA
SLIP-258,23/12/2019,-12.275118,-75.7822,LIMA,YAUYOS,ALIS
SLIP-259,22/12/2019,-11.407468,-76.563185,LIMA,CANTA,HUAROS
SLIP-260,6/01/2020,-10.228576,-75.142535,PASCO,OXAPAMPA,PALCAZU
SLIP-261,7/01/2020,-13.438313,-70.409023,PUNO,CARABAYA,SAN GABAN
SLIP-262,3/01/2020,-16.495804,-70.756978,MOQUEGUA,GENERAL SANCHEZ CERRO,MATALAQUE
SLIP-263,12/01/2020,-6.495217,-77.413911,AMAZONAS,RODRIGUEZ DE MENDOZA,MILPUC
SLIP-264,2/01/2020,-9.368143,-75.790758,HUANUCO,LEONCIO PRADO,DANIEL ALOMIA ROBLES
SLIP-265,20/01/2020,-8.854123,-77.125835,HUANUCO,HUACAYBAMBA,CANCHABAMBA
SLIP-266,17/01/2020,-15.21468,-72.93254,AREQUIPA,LA UNION,COTAHUASI
SLIP-267,19/01/2020,-17.48131,-70.059974,TACNA,TARATA,TICACO
SLIP-268,21/01/2020,-9.185968,-77.75412,ANCASH,YUNGAY,MATACOTO
SLIP-269,21/01/2020,-16.7737,-70.883982,MOQUEGUA,MARISCAL NIETO,CARUMAS
SLIP-270,21/01/2020,-11.911113,-76.572127,LIMA,HUAROCHIRI,SANTA CRUZ DE COCACHACRA
SLIP-271,21/01/2020,-8.9304,-77.020721,HUANUCO,HUACAYBAMBA,PINRA
SLIP-272,21/01/2020,-8.623295,-77.583047,ANCASH,SIHUAS,SICSIBAMBA
SLIP-273,21/01/2020,-8.623295,-77.583047,ANCASH,SIHUAS,SICSIBAMBA
SLIP-274,29/01/2020,-12.507579,-73.858434,AYACUCHO,HUANTA,SIVIA
SLIP-275,28/01/2020,-14.676523,-75.072927,ICA,NASCA,EL INGENIO
SLIP-276,28/01/2020,-12.837996,-75.181213,HUANCAVELICA,HUANCAVELICA,ASCENSION
SLIP-277,22/01/2020,-15.711692,-74.447845,AREQUIPA,CARAVELI,YAUCA
SLIP-278,25/01/2020,-17.614882,-71.33828,MOQUEGUA,ILO,PACOCHA
SLIP-279,23/01/2020,-11.963115,-76.791404,LIMA,LIMA,LURIGANCHO
SLIP-280,28/01/2020,-6.935644,-78.088405,CAJAMARCA,CELENDIN,JORGE CHAVEZ
SLIP-281,28/01/2020,-15.134094,-72.42077,AREQUIPA,CONDESUYOS,CAYARANI
SLIP-283,28/01/2020,-14.032755,-69.391823,PUNO,SANDIA,ALTO INAMBARI
SLIP-284,20/01/2020,-14.364141,-72.898111,APURIMAC,ANTABAMBA,ANTABAMBA
SLIP-285,1/02/2020,-13.860415,-73.074288,APURIMAC,ABANCAY,PICHIRHUA
SLIP-286,31/01/2020,-13.366154,-75.448517,HUANCAVELICA,CASTROVIRREYNA,MOLLEPAMPA
SLIP-287,5/02/2020,-13.366154,-75.448517,HUANCAVELICA,CASTROVIRREYNA,MOLLEPAMPA
SLIP-288,7/02/2020,-13.139725,-72.573896,CUSCO,URUBAMBA,MACHUPICCHU
SLIP-289,8/02/2020,-13.053451,-74.483783,HUANCAVELICA,ANGARAES,SECCLLA
SLIP-290,10/02/2020,-9.296421,-76.466596,HUANUCO,HUAMALIES,MONZON
SLIP-291,9/02/2020,-9.712606,-76.094052,HUANUCO,HUANUCO,CHINCHAO
SLIP-292,10/02/2020,-13.406022,-73.545164,APURIMAC,CHINCHEROS,EL PORVENIR
SLIP-293,9/02/2020,-8.984391,-77.171155,ANCASH,CARLOS FERMIN FITZCARRALD,SAN NICOLAS
SLIP-294,24/02/2020,-16.783987,-70.689198,MOQUEGUA,MARISCAL NIETO,CUCHUMBAYA
SLIP-295,22/02/2020,-17.089936,-70.837561,MOQUEGUA,MARISCAL NIETO,TORATA
SLIP-296,15/02/2020,-13.651818,-74.60184,AYACUCHO,VICTOR FAJARDO,VILCANCHOS
SLIP-297,2/04/2020,-15.191984,-73.190817,AYACUCHO,PAUCAR DEL SARA SARA,OYOLO
SLIP-298,1/04/2020,-15.554145,-72.969826,AREQUIPA,CONDESUYOS,CHICHAS
SLIP-299,31/03/2020,-10.641094,-75.94896,PASCO,PASCO,HUACHON
SLIP-300,16/03/2020,-10.296521,-76.332101,HUANUCO,AMBO,SAN FRANCISCO
SLIP-301,28/03/2020,-8.62225,-77.091761,HUANUCO,MARAÑON,HUACRACHUCO
SLIP-302,27/03/2020,-8.28733,-77.303905,LA LIBERTAD,PATAZ,TAYABAMBA
SLIP-303,21/03/2020,-14.901298,-74.557442,AYACUCHO,LUCANAS,SANTA LUCIA
SLIP-304,21/03/2020,-14.654838,-75.059848,ICA,NASCA,EL INGENIO
SLIP-305,21/03/2020,-14.533716,-75.192733,ICA,PALPA,PALPA
SLIP-306,12/03/2020,-13.340285,-75.601631,HUANCAVELICA,CASTROVIRREYNA,CAPILLAS
SLIP-307,14/03/2020,-16.431444,-71.631988,AREQUIPA,AREQUIPA,UCHUMAYO
SLIP-308,16/03/2020,-9.868393,-76.159599,HUANUCO,HUANUCO,SANTA MARIA DEL VALLE
SLIP-309,17/03/2020,-13.681085,-72.989408,APURIMAC,ANDAHUAYLAS,HUANCARAMA
SLIP-310,16/03/2020,-6.176815,-77.854951,AMAZONAS,CHACHAPOYAS,HUANCAS
SLIP-311,2/03/2020,-9.177956,-77.75553,ANCASH,YUNGAY,MATACOTO
SLIP-312,2/03/2020,-10.118241,-77.150084,ANCASH,BOLOGNESI,HUASTA
SLIP-313,2/03/2020,-10.38781,-77.150084,ANCASH,BOLOGNESI,MANGAS
SLIP-314,26/02/2020,-17.202728,-70.987821,MOQUEGUA,MARISCAL NIETO,MOQUEGUA
SLIP-315,11/08/2020,-6.166715,-77.867314,AMAZONAS,CHACHAPOYAS,HUANCAS
SLIP-316,30/09/2020,-5.937301,-78.053656,AMAZONAS,BONGARA,JAZAN
SLIP-317,12/11/2020,-10.73031,-75.818082,PASCO,PASCO,PAUCARTAMBO
SLIP-318,29/11/2020,-12.963839,-72.664526,CUSCO,LA CONVENCION,MARANURA
SLIP-319,14/11/2020,-9.568169,-76.134077,HUANUCO,HUANUCO,CHINCHAO
SLIP-320,2/12/2020,-5.865539,-78.259091,AMAZONAS,UTCUBAMBA,JAMALCA
SLIP-321,7/12/2020,-13.604132,-71.758114,CUSCO,QUISPICANCHI,LUCRE
SLIP-322,6/12/2020,-9.778087,-77.632819,ANCASH,AIJA,AIJA
SLIP-323,11/12/2020,-9.153485,-75.774578,UCAYALI,PADRE ABAD,PADRE ABAD
SLIP-325,29/12/2020,-15.977454,-71.817499,AREQUIPA,CAYLLOMA,HUANCA
SLIP-326,11/12/2020,-9.544158,-76.163577,HUANUCO,HUANUCO,CHINCHAO
SLIP-327,25/12/2020,-13.648363,-73.359733,APURIMAC,ANDAHUAYLAS,SAN JERONIMO
SLIP-328,26/12/2020,-10.283142,-74.949862,PASCO,OXAPAMPA,PUERTO BERMUDEZ
SLIP-329,27/12/2020,-11.685853,-76.369237,LIMA,HUAROCHIRI,CARAMPOMA
SLIP-330,28/12/2020,-13.221645,-70.621141,CUSCO,QUISPICANCHI,CAMANTI
LGC-1,4/01/2014,-11.6953,-71.9165,MADRE DE DIOS,MANU,FITZCARRALD
LGC-2,5/04/2010,-12.9655,-71.4216,CUSCO,PAUCARTAMBO,KOSÑIPATA
LGC-3,9/01/2011,-12.3325,-73.1219,CUSCO,LA CONVENCION,ECHARATE
LGC-4,15/02/2011,-13.8158,-70.2659,PUNO,CARABAYA,ITUATA
LGC-5,2/03/2009,-13.917,-70.233,PUNO,CARABAYA,ITUATA
LGC-6,15/02/2011,-14.0731,-72.9562,APURIMAC,ABANCAY,CIRCA
LGC-7,23/01/2010,-13.2122,-72.3902,CUSCO,URUBAMBA,MACHUPICCHU
LGC-8,5/04/2010,-13.1171,-71.5841,CUSCO,PAUCARTAMBO,KOSÑIPATA
LGC-9,9/03/2012,-15.746,-73.8721,AREQUIPA,CARAVELI,CHAPARRA
LGC-10,4/10/2008,-14,-70.4,PUNO,CARABAYA,MACUSANI
LGC-11,14/04/2009,-7.9589,-77.5239,LA LIBERTAD,PATAZ,PARCOY
LGC-12,17/10/2012,-6.0082,-77.2506,SAN MARTIN,RIOJA,RIOJA
LGC-13,26/03/2010,-14.1232,-70.1217,PUNO,CARABAYA,USICAYOS
LGC-14,23/01/2010,-13.1809,-72.5273,CUSCO,URUBAMBA,MACHUPICCHU
LGC-15,15/02/2012,-8.5348,-78.0834,ANCASH,PALLASCA,SANTA ROSA
LGC-16,29/12/2009,-15.345,-71.489,AREQUIPA,CAYLLOMA,TISCO
LGC-17,16/12/2009,-12.15,-76.2333,LIMA,HUAROCHIRI,SANGALLAYA
LGC-18,9/01/2011,-8.6252,-77.8341,ANCASH,CORONGO,YANAC
LGC-19,1/04/2010,-9.7996,-76.1038,HUANUCO,HUANUCO,CHINCHAO
LGC-20,19/11/2014,-9.3884,-77.1255,ANCASH,HUARI,MASIN
LGC-21,3/04/2011,-13.5138,-71.9911,CUSCO,CUSCO,CUSCO
LGC-22,20/01/2010,-13.1409,-74.2155,AYACUCHO,HUAMANGA,JESUS NAZARENO
LGC-23,23/01/2010,-13.2873,-72.1137,CUSCO,URUBAMBA,URUBAMBA
LGC-24,23/01/2010,-13.3342,-72.0826,CUSCO,URUBAMBA,HUAYLLABAMBA
LGC-25,18/03/2012,-13.6291,-72.8718,APURIMAC,ABANCAY,ABANCAY
LGC-26,16/12/2009,-11.9181,-76.6664,LIMA,HUAROCHIRI,SANTA EULALIA
LGC-27,28/02/2010,-15.2086,-72.8973,AREQUIPA,LA UNION,COTAHUASI
LGC-28,7/11/2010,-9.9241,-76.2488,HUANUCO,HUANUCO,HUANUCO
LGC-29,19/01/2009,-11.1295,-75.3587,JUNIN,CHANCHAMAYO,SAN RAMON
LGC-30,15/02/2009,-11.9374,-76.701,LIMA,LIMA,LURIGANCHO
LGC-31,20/01/2014,-12.432,-75.0369,HUANCAVELICA,HUANCAVELICA,CUENCA
LGC-32,2/04/2010,-10.1258,-76.2043,HUANUCO,AMBO,AMBO
LGC-33,18/03/2012,-13.5168,-73.7262,APURIMAC,CHINCHEROS,CHINCHEROS
LGC-34,23/01/2010,-12.7823,-74.9756,HUANCAVELICA,HUANCAVELICA,ASCENSION
LGC-35,28/01/2010,-9.3584,-77.5984,ANCASH,CARHUAZ,ANTA
LGC-36,17/10/2010,-13.3042,-72.1167,CUSCO,URUBAMBA,URUBAMBA
LGC-37,16/12/2009,-11.9009,-76.6643,LIMA,HUAROCHIRI,SANTA EULALIA
LGC-38,17/12/2009,-13.1583,-74.2239,AYACUCHO,HUAMANGA,AYACUCHO
LGC-39,16/12/2009,-11.9431,-76.7094,LIMA,LIMA,LURIGANCHO
LGC-40,6/02/2010,-13.4547,-72.2556,CUSCO,ANTA,ZURITE
LGC-41,9/02/2010,-13.4547,-72.2556,CUSCO,ANTA,ZURITE
LGC-42,14/04/2009,-7.8058,-77.7172,LA LIBERTAD,SANCHEZ CARRION,COCHORCO
LGC-44,5/03/2008,-9.2114,-76.1311,HUANUCO,HUAMALIES,MONZON
LGC-45,2/02/2007,-13.268,-72.4005,CUSCO,URUBAMBA,OLLANTAYTAMBO
LGC-46,3/01/2007,-10.3838,-75.4267,PASCO,OXAPAMPA,PALCAZU
LGC-47,2/07/2010,-13.3219,-72.2308,CUSCO,URUBAMBA,MARAS
LGC-48,7/03/2009,-16.3556,-71.4842,AREQUIPA,AREQUIPA,ALTO SELVA ALEGRE
LGC-49,11/04/2008,-9.2965,-77.6613,ANCASH,CARHUAZ,CARHUAZ
LGC-51,10/12/2014,-15.6929,-71.8688,AREQUIPA,CAYLLOMA,CABANACONDE
